speaker_id,movie_id,conversation_id,text,clean_text
u0,m0,L756,"Hi, Joey.",
u0,m0,L592,Neat...,
u0,m0,L589,Queen Harry?,
u0,m0,L396,Hopefully.,
u0,m0,L394,Expensive?,
u0,m0,L1051,Patrick -- is that- a.,
u0,m0,L1021,Is that woman a complete fruit-loop or is it just me?,
u0,m0,L1007,No! I just wanted,
u0,m0,L1007,I just wanted --,
u0,m0,L1007,Let go!,
u0,m0,L982,"You looked beautiful last night, you know.",
u0,m0,L909,"I guess I'll never know, will I?",
u0,m0,L909,"God, you're just like him! Just keep me locked away in the dark, so I can't experience anything for myself",
u0,m0,L909,I'm not stupid enough to repeat your mistakes.,
u0,m0,L904,"No. you didn't!  If you really thought I could make my own decisions, you would've let me go out with him instead of helping Daddy hold me hostage.",
u0,m0,L904,Why didn't you tell me?,
u0,m0,L904,But,
u0,m0,L901,You did what?,
u0,m0,L893,As in...,
u0,m0,L893,But you hate Joey,
u0,m0,L893,Why?,
u0,m0,L893,What?,
u0,m0,L889,"I wish I had that luxury. I'm the only sophomore that got asked to the prom and I can't go, because you won ' t.",
u0,m0,L889,Like you care.,
u0,m0,L655,"I don't get you.  You act like you're too good for any of this, and then you go totally apeshit when you get here.",
u0,m0,L601,I really don't think I need any social advice from you right now.,
u0,m0,L542,You are so completely unbalanced.,
u0,m0,L531,"Yeah, he's your freak friend Mandella's boyfriend.  I guess since I'm not allowed to go out, I should obsess over a dead guy, too.",
u0,m0,L531,Like I'm supposed to know what that even means.,
u0,m0,L529,Can't you forget for just one night that you're completely wretched?,
u0,m0,L525,"Bogey Lowenstein's party is normal, but you're too busy listening to Bitches Who Need Prozac to know that.",
u0,m0,L525,"You're ruining my life'  Because you won't be normal, I can't be normal.",
u0,m0,L441,I think you're a freak.  I think you do this to torture me.  And I think you suck.,
u0,m0,L441,"Oh, I thought you might have a date  I don't know why I'm bothering to ask, but are you going to Bogey Lowenstein's party Saturday night?",
u0,m0,L441,"Oh my God, does this mean you're becoming normal?",
u0,m0,L319,Can you at least start wearing a bra?,
u0,m0,L164,"Nowhere... Hi, Daddy.",
u0,m0,L922,"I have a date, Daddy.  And he ' s not a captain of oppression like some men we know.",
u0,m0,L878,Fine.  I see that I'm a prisoner in my own house.  I'm not a daughter. I'm a possession!,
u0,m0,L878,"He's not a ""hot rod"".  Whatever that is.",
u0,m0,L878,"No, but",
u0,m0,L878,"Daddy, I want to discuss the prom with you. It's tomorrow night --",
u0,m0,L544,Why?,
u0,m0,L538,"Daddy, no!",
u0,m0,L536,It's just a party. Daddy.,
u0,m0,L523,"Daddy, people expect me to be there!",
u0,m0,L517,"It's just a party. Daddy, but I knew you'd forbid me to go since ""Gloria Steinem"" over there isn't going --",
u0,m0,L517,"If you must know, we were attempting to go to a small study group of friends.",
u0,m0,L517,"Daddy, I --",
u0,m0,L189,But she doesn't want to date.,
u0,m0,L179,"But it's not fair -- she's a mutant, Daddy!",
u0,m0,L179,What if she never starts dating?,
u0,m0,L179,"Now don't get upset. Daddy, but there's this boy... and I think he might ask...",
